dataset,sequence,result_path,result_sha256,diagnostic_path,diagnostic_sha256,frames,diagnostic_records
dtb70,Surfing12,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\test\tracking_results\ostrack_cmc_kf_assoc\m1__official_vitb256_ce_ep300__v6\Surfing12.txt,6db72e52a2c2146d0d7d2c7026d9a14dd84a07003ac53ff9ee275fc61c2da7f7,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\cmc_kf_candidate\runtime\m1__official_vitb256_ce_ep300__v6\dtb70\Surfing12.jsonl,cf2410fc0fbf84f1199b0ba543bec224757e933e9e026da07f1b025e4962217c,135,135
dtb70,Surfing04,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\test\tracking_results\ostrack_cmc_kf_assoc\m1__official_vitb256_ce_ep300__v6\Surfing04.txt,b0d76b3a7d7bd1dbc761d83526a33e18c576ca582c0b5eb3871cb07ef2d03752,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\cmc_kf_candidate\runtime\m1__official_vitb256_ce_ep300__v6\dtb70\Surfing04.jsonl,71c0eb29584fcbd7a03eca5373c03c2c64ddf2658ede277707aa82eeef22e555,158,158
dtb70,SUP5,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\test\tracking_results\ostrack_cmc_kf_assoc\m1__official_vitb256_ce_ep300__v6\SUP5.txt,0ba7b7fef7367e7cc6f20fdb99a04df63e015e214daa379c5ee540ad970ad100,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\cmc_kf_candidate\runtime\m1__official_vitb256_ce_ep300__v6\dtb70\SUP5.jsonl,be0ed868287bd56e6e6dfd54a1e679b98dacd49cfa52c5b1bbd13c18a466e0bd,222,222
dtb70,RcCar3,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\test\tracking_results\ostrack_cmc_kf_assoc\m1__official_vitb256_ce_ep300__v6\RcCar3.txt,b481b82dcaa16a7e4c4464bc37e005720c0593f38f280200de696318c3129dd0,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\cmc_kf_candidate\runtime\m1__official_vitb256_ce_ep300__v6\dtb70\RcCar3.jsonl,fde7331111225f3e654ec1cf0ac8d1cfa00df718e7ba13056110d18a6efb5eab,202,202
dtb70,BMX2,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\test\tracking_results\ostrack_cmc_kf_assoc\m1__official_vitb256_ce_ep300__v6\BMX2.txt,0c40a0f78b1a0883ab10395cd1441e740ab5a2ad552c95e856338f44a5c71af1,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\cmc_kf_candidate\runtime\m1__official_vitb256_ce_ep300__v6\dtb70\BMX2.jsonl,15aa9a6e87d9330b7bd31651a145dfa2c3be4bdbb94ae569ecbaab34c1e4ae59,160,160
uavdt,S1401,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\test\tracking_results\ostrack_cmc_kf_assoc\m1__official_vitb256_ce_ep300__v6\S1401.txt,bfd42230cff36aef00b4b545c76eecb3634a872e7a118cd48b81f2a7c75381af,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\cmc_kf_candidate\runtime\m1__official_vitb256_ce_ep300__v6\uavdt\S1401.jsonl,bf59494fbe4df6e4b9a60cdbd9d2cef9d4f08b7a12aa57eeea6645d4f26e9627,188,188
uavdt,S0103,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\test\tracking_results\ostrack_cmc_kf_assoc\m1__official_vitb256_ce_ep300__v6\S0103.txt,8f5fefda4f846a26fa153edea9593bf2006b28060afa2d32732c9284a2dfd752,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\cmc_kf_candidate\runtime\m1__official_vitb256_ce_ep300__v6\uavdt\S0103.jsonl,9eadd251eeccb9c3903bf31a9fd8830e5b320536b9bba08b86f18ccd6c3cc961,1135,1135
uavdt,S0402,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\test\tracking_results\ostrack_cmc_kf_assoc\m1__official_vitb256_ce_ep300__v6\S0402.txt,d9f0d1186f4505d44f1f9696e58f2e3b004133f1fe3387520ec531829b811113,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\cmc_kf_candidate\runtime\m1__official_vitb256_ce_ep300__v6\uavdt\S0402.jsonl,e541fb42948f0287a30a887653dce776126245dd9093c26fa8d985e1fac02a10,561,561
uavdt,S0306,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\test\tracking_results\ostrack_cmc_kf_assoc\m1__official_vitb256_ce_ep300__v6\S0306.txt,f30c9bf9e5dbfb4b754cb4b2a2267f34c613f153b19f63fd57f71be4bff0f9fd,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\cmc_kf_candidate\runtime\m1__official_vitb256_ce_ep300__v6\uavdt\S0306.jsonl,889b3e335af0d84ffcbc277cdeadbe9bb4b1408345a5c6e9d83faebcc6483837,295,295
uavdt,S1313,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\test\tracking_results\ostrack_cmc_kf_assoc\m1__official_vitb256_ce_ep300__v6\S1313.txt,863aa579385c1097c1b882d91c847e38a732c6e49be8cb7c852d3f1bb565a6c6,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\cmc_kf_candidate\runtime\m1__official_vitb256_ce_ep300__v6\uavdt\S1313.jsonl,13fa578c43f1460ad0a2b01c4f97f01d99378dbe2f04a49f025ecf7c2bdad5e7,2045,2045
