dataset,sequence,result_path,result_sha256,diagnostic_path,diagnostic_sha256,frames,diagnostic_records
dtb70,StreetBasketball1,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\test\tracking_results\ostrack\e0__official_vitb256_ce_ep300__v1\StreetBasketball1.txt,f7093383921d982f7c06739ca512e70568a84203e9379e3a38595759afa30e81,,,241,
dtb70,SUP2,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\test\tracking_results\ostrack\e0__official_vitb256_ce_ep300__v1\SUP2.txt,04fe54c1f63a6b42106d35caa743b895ce002f60c248233bc26f8be9c910f669,,,133,
dtb70,SnowBoarding4,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\test\tracking_results\ostrack\e0__official_vitb256_ce_ep300__v1\SnowBoarding4.txt,39cefb475d2b41e64f90ddee15fdccb06909fcc911051a2672ee759eea3bbd60,,,109,
dtb70,SpeedCar2,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\test\tracking_results\ostrack\e0__official_vitb256_ce_ep300__v1\SpeedCar2.txt,7911104de47093acd32665da6e2608374c6c17f9764299479ba97af15bc9c9cc,,,308,
dtb70,Sheep1,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\test\tracking_results\ostrack\e0__official_vitb256_ce_ep300__v1\Sheep1.txt,a72cd7682a6bf7f64f8a233b89e63361e4593801b597cfee2fabc05ff1d5b0e3,,,391,
uavdt,S1604,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\test\tracking_results\ostrack\e0__official_vitb256_ce_ep300__v1\S1604.txt,f9c48b139c554ae3e4bd95de7ced9e41316b820cbaf7bb6bb2a2befad92e8623,,,624,
uavdt,S0102,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\test\tracking_results\ostrack\e0__official_vitb256_ce_ep300__v1\S0102.txt,65d18dd2ec6230b2b4e90d6ff65ca308ecee9ade1d70d86b87eb9062ae2cf189,,,350,
uavdt,S1601,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\test\tracking_results\ostrack\e0__official_vitb256_ce_ep300__v1\S1601.txt,f6beeee26bdcd7b8aece5115ab8d77c2889b36051759f61f33262ff2dfcd6c4a,,,468,
uavdt,S0501,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\test\tracking_results\ostrack\e0__official_vitb256_ce_ep300__v1\S0501.txt,67c4993980e24e9dd92b5b9f2b8c6f8b296db8421dcf3199cdd0ec34ca414cd0,,,232,
uavdt,S1306,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\test\tracking_results\ostrack\e0__official_vitb256_ce_ep300__v1\S1306.txt,5e4aaaab2ca8da7d31c39f737cb96fa1731eae11c2f5b16b7a93ce801b01220f,,,2435,
visdrone,uav0000222_00900_s,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\test\tracking_results\ostrack\e0__official_vitb256_ce_ep300__v1\uav0000222_00900_s.txt,92642d46f16f0d1be91180573a7b55c5c365c61a1391408d56d72e1eb6815e92,,,1051,
visdrone,uav0000238_00001_s,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\test\tracking_results\ostrack\e0__official_vitb256_ce_ep300__v1\uav0000238_00001_s.txt,b28b9a9a6d2fa25996f1d092b0925a57f6ee3e0a8ee282f35a1b3992da3727c5,,,1200,
visdrone,uav0000325_01656_s,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\test\tracking_results\ostrack\e0__official_vitb256_ce_ep300__v1\uav0000325_01656_s.txt,b6a116335e457d1f1a68c1cb24d9c20619f234db0f038a5c2ba6a4417cb344c5,,,346,
visdrone,uav0000072_08448_s,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\test\tracking_results\ostrack\e0__official_vitb256_ce_ep300__v1\uav0000072_08448_s.txt,dcbd4f4b2e78c8b0f95346690e9ee2ef04750634fa3a670c70c55b621c24a220,,,145,
visdrone,uav0000239_11136_s,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\test\tracking_results\ostrack\e0__official_vitb256_ce_ep300__v1\uav0000239_11136_s.txt,3e861405c79b6a02928e93b92ef5ca69fde6bdcdfaf2994f0d9d1c621b82c681,,,961,
uav123,uav_building2,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\test\tracking_results\ostrack\e0__official_vitb256_ce_ep300__v1\uav_building2.txt,9f4d374f5b974d30ece3a0bb5603db3b2c9c164c3f7a052834f971dafd8d07a4,,,577,
uav123,uav_car12,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\test\tracking_results\ostrack\e0__official_vitb256_ce_ep300__v1\uav_car12.txt,13221f7bdd58bb295e27acde518e44716e804becd5c47d86df6dd6b69c978de2,,,499,
uav123,uav_person3_s,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\test\tracking_results\ostrack\e0__official_vitb256_ce_ep300__v1\uav_person3_s.txt,584a77c6fa29d7aa9882d71bf1eb523466fbca1d33753e28453647e3b59908dd,,,505,
uav123,uav_car1_3,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\test\tracking_results\ostrack\e0__official_vitb256_ce_ep300__v1\uav_car1_3.txt,9aa04fa7936e32093af3ab50ca893d8b759bc7127d1600e53ef76bc82fd2d80b,,,1003,
uav123,uav_wakeboard2,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\test\tracking_results\ostrack\e0__official_vitb256_ce_ep300__v1\uav_wakeboard2.txt,ee37d5dc76d0d1807b92dc5c6843728fc2e722a25f60b0b33469dd2d53d9d1b9,,,733,
