dataset,sequence,result_path,result_sha256,diagnostic_path,diagnostic_sha256,frames,diagnostic_records
dtb70,StreetBasketball1,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\test\tracking_results\ostrack_cmc_kf_assoc\e6__official_vitb256_ce_ep300__v5\StreetBasketball1.txt,21ec42063f483fe1c97c342f6c62b23981b1706fd57b9be98b8a3be6304fbad1,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\cmc_kf_candidate\runtime\e6__official_vitb256_ce_ep300__v5\dtb70\StreetBasketball1.jsonl,575c96aa061f8555a3c12ba4ab1367452c9cdff82d60a56c95db1690f650242b,241,241
dtb70,SUP2,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\test\tracking_results\ostrack_cmc_kf_assoc\e6__official_vitb256_ce_ep300__v5\SUP2.txt,f7831c325347c2f94ff7357525bb68fcade03ee571a3b9a31fe8a1579137c957,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\cmc_kf_candidate\runtime\e6__official_vitb256_ce_ep300__v5\dtb70\SUP2.jsonl,cd0c6b8a6e3b147ec06895c9f88114cc9c794479c847122e4825523a82365ff7,133,133
dtb70,SnowBoarding4,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\test\tracking_results\ostrack_cmc_kf_assoc\e6__official_vitb256_ce_ep300__v5\SnowBoarding4.txt,85c411184624082e873bddc6ddc1afc73d61dd317eedfd3834ae2f4734a29448,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\cmc_kf_candidate\runtime\e6__official_vitb256_ce_ep300__v5\dtb70\SnowBoarding4.jsonl,44bf29bc8326fa45714fec4638e8bc22d047305dc67ce5709e0c31724f48b818,109,109
dtb70,SpeedCar2,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\test\tracking_results\ostrack_cmc_kf_assoc\e6__official_vitb256_ce_ep300__v5\SpeedCar2.txt,a69c17ce42b344d4a6addab876138afbce46d33e452de926cb90d13d3da9c350,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\cmc_kf_candidate\runtime\e6__official_vitb256_ce_ep300__v5\dtb70\SpeedCar2.jsonl,45378fb4bf9f5868b0d41d39282574edad384664c5a5c5c806d266748dbe42e7,308,308
dtb70,Sheep1,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\test\tracking_results\ostrack_cmc_kf_assoc\e6__official_vitb256_ce_ep300__v5\Sheep1.txt,ee6d569c4585c0e0f05314be80880b551cee3cc374d741ebf800964332ee53b9,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\cmc_kf_candidate\runtime\e6__official_vitb256_ce_ep300__v5\dtb70\Sheep1.jsonl,5638cda44eb964d9a8d15810eb8ce4a9c264670e1db81702091b60fe8d52d71f,391,391
uavdt,S1604,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\test\tracking_results\ostrack_cmc_kf_assoc\e6__official_vitb256_ce_ep300__v5\S1604.txt,3e6684cf873ac793432d538950170f947a282b03ebf4676ecfbf7f0b3fa55355,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\cmc_kf_candidate\runtime\e6__official_vitb256_ce_ep300__v5\uavdt\S1604.jsonl,7d509abe9088babf793266e00c26f0ab1508b8b497bf695a8708fe25be1a4e43,624,624
uavdt,S0102,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\test\tracking_results\ostrack_cmc_kf_assoc\e6__official_vitb256_ce_ep300__v5\S0102.txt,413af11b6ff17aef67209122e201fa804038768a748a1204dc78f08bdb3121b8,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\cmc_kf_candidate\runtime\e6__official_vitb256_ce_ep300__v5\uavdt\S0102.jsonl,63a2d5bbcfa278ea5574e283d8daa1297e873c81d3735f9911e010c0d6a26595,350,350
uavdt,S1601,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\test\tracking_results\ostrack_cmc_kf_assoc\e6__official_vitb256_ce_ep300__v5\S1601.txt,3b5ee01087b55dfeb105c92d8a13b6fa44a050e36569b3610a889f08e8e5c1ed,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\cmc_kf_candidate\runtime\e6__official_vitb256_ce_ep300__v5\uavdt\S1601.jsonl,972c993684ea1608efe60ec9e1e8a47e90189210a191d5ce24be2c84610aadfc,468,468
uavdt,S0501,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\test\tracking_results\ostrack_cmc_kf_assoc\e6__official_vitb256_ce_ep300__v5\S0501.txt,9294c85795ef586f65e88d90bd313f69271eb091bada1659867852ce719f527e,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\cmc_kf_candidate\runtime\e6__official_vitb256_ce_ep300__v5\uavdt\S0501.jsonl,95794b567bdaed85ff727027a857de2c0ba62c3f56e69ab770f5ddbe550f4e5d,232,232
uavdt,S1306,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\test\tracking_results\ostrack_cmc_kf_assoc\e6__official_vitb256_ce_ep300__v5\S1306.txt,cbd004382500c4a1af23e75766561e266d46c5319d8ee32564ca0ac91db9fea8,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\cmc_kf_candidate\runtime\e6__official_vitb256_ce_ep300__v5\uavdt\S1306.jsonl,97e30cc1965554082915b9700da1929925c90bf6ea028eb2389407190d4688bf,2435,2435
visdrone,uav0000222_00900_s,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\test\tracking_results\ostrack_cmc_kf_assoc\e6__official_vitb256_ce_ep300__v5\uav0000222_00900_s.txt,4752aeb0aefdafaddb6ad140c3f49e12d56189adafe62e42b307f97014c41eca,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\cmc_kf_candidate\runtime\e6__official_vitb256_ce_ep300__v5\visdrone\uav0000222_00900_s.jsonl,258cec7c284681b20a6c9c971f04a49b56f717a49775bdf0d6698d2d711b2fcd,1051,1051
visdrone,uav0000238_00001_s,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\test\tracking_results\ostrack_cmc_kf_assoc\e6__official_vitb256_ce_ep300__v5\uav0000238_00001_s.txt,b37c93b2b343082629b49cc7c8fbf25ff3708e89c44552fddf82c87d1b57528b,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\cmc_kf_candidate\runtime\e6__official_vitb256_ce_ep300__v5\visdrone\uav0000238_00001_s.jsonl,48925ceb33272fc82f6fecc7d8799050f451860f6dabea84637cabcfac1e744d,1200,1200
visdrone,uav0000325_01656_s,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\test\tracking_results\ostrack_cmc_kf_assoc\e6__official_vitb256_ce_ep300__v5\uav0000325_01656_s.txt,44345422d782bbb0012ed91918b3fa875febc1d99759108d04166281d46fa314,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\cmc_kf_candidate\runtime\e6__official_vitb256_ce_ep300__v5\visdrone\uav0000325_01656_s.jsonl,207277b28a5592c158cbc1f12604060d87b0048c29320ac8adecad2cdd57165b,346,346
visdrone,uav0000072_08448_s,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\test\tracking_results\ostrack_cmc_kf_assoc\e6__official_vitb256_ce_ep300__v5\uav0000072_08448_s.txt,5ea9e33d3ff4aec76d18f79010c15a100ee75de02e27cb59ac641b19cf367a99,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\cmc_kf_candidate\runtime\e6__official_vitb256_ce_ep300__v5\visdrone\uav0000072_08448_s.jsonl,f0e2d6a0922b39e7440dd2b665584e882003f30def07ecd662d9ddf11d16958b,145,145
visdrone,uav0000239_11136_s,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\test\tracking_results\ostrack_cmc_kf_assoc\e6__official_vitb256_ce_ep300__v5\uav0000239_11136_s.txt,77f9562726b737883d9d4bdf633d78deeb4555ab2cc088a9ab7cc6b7dee23cab,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\cmc_kf_candidate\runtime\e6__official_vitb256_ce_ep300__v5\visdrone\uav0000239_11136_s.jsonl,27f74a04769a736e0e64919ea499e8f6d9e1f3ca7eae46403a9fb57d7a3637b9,961,961
uav123,uav_building2,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\test\tracking_results\ostrack_cmc_kf_assoc\e6__official_vitb256_ce_ep300__v5\uav_building2.txt,27d7265124b021daba221adbd856a835e531005fe2f5e5443448334904a97b78,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\cmc_kf_candidate\runtime\e6__official_vitb256_ce_ep300__v5\uav123\uav_building2.jsonl,4572fe0109bfcdbd2fbc56752cd056e63428901f857a54c924c9d2936d020e12,577,577
uav123,uav_car12,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\test\tracking_results\ostrack_cmc_kf_assoc\e6__official_vitb256_ce_ep300__v5\uav_car12.txt,a271bd4d0e58790a1e5cd30dec3dd3aaa5a241f756eff9b329508c0b9ad62a49,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\cmc_kf_candidate\runtime\e6__official_vitb256_ce_ep300__v5\uav123\uav_car12.jsonl,ff08f227ed4d13ac5a6874ebea354ba031569a1ebe2b2e036029ca61ea77760b,499,499
uav123,uav_person3_s,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\test\tracking_results\ostrack_cmc_kf_assoc\e6__official_vitb256_ce_ep300__v5\uav_person3_s.txt,d5b21a51731620c371c8ed624b43d0e73f3ca6a1208eba604c8f13db7e6fc484,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\cmc_kf_candidate\runtime\e6__official_vitb256_ce_ep300__v5\uav123\uav_person3_s.jsonl,833b2e002a211844c01b3fb94317d2ec2403f1a499c67530381b8380a3c3dd51,505,505
uav123,uav_car1_3,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\test\tracking_results\ostrack_cmc_kf_assoc\e6__official_vitb256_ce_ep300__v5\uav_car1_3.txt,13856e19c7b5782337ae37a95609d54572e9877e37b250598191755050575c7b,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\cmc_kf_candidate\runtime\e6__official_vitb256_ce_ep300__v5\uav123\uav_car1_3.jsonl,156464f1883b942f86de187e0e65e1ef4ae17ceab258f8ce19de95b7366c41ef,1003,1003
uav123,uav_wakeboard2,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\test\tracking_results\ostrack_cmc_kf_assoc\e6__official_vitb256_ce_ep300__v5\uav_wakeboard2.txt,63924e54cbb841dfd519d20df2956020a88add8144f382f65182ea1617f6ae8b,D:\PyCharm\Projects\OSTrack-main-cmc-kf-candidate\output\cmc_kf_candidate\runtime\e6__official_vitb256_ce_ep300__v5\uav123\uav_wakeboard2.jsonl,106a58a0fac407ac450a4261e17e1016b90b85962294ef8d8b37ea7a50338fa6,733,733
